Jun 11 02:41:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:41:56 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 11 02:41:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 11 02:41:57 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 11 02:41:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 11 02:41:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 11 02:41:58 [32mINFO    [0m root:test_async_replication.py:223 Promoting standby cluster to primary
Jun 11 02:41:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpgj6zjnvc
Jun 11 02:42:21 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 11 02:42:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:42:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp7g9d50ri
Jun 11 02:42:29 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 11 02:42:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:42:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3m5nm8t_
Jun 11 02:42:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:42:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpaadj3fd8
Jun 11 02:42:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:42:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpk3yk9rdp
Jun 11 02:42:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:42:49 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 11 02:42:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 11 02:42:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp82p1qtrr
Jun 11 02:42:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 11 02:42:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp5fs2s2ef
Jun 11 02:42:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 11 02:42:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp98xk19tk
Jun 11 02:42:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 11 02:42:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp62axj7jh
Jun 11 02:43:01 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 11 02:43:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
