Jun 11 02:33:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Jun 11 02:33:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql
Jun 11 02:34:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzebqhw9o
Jun 11 02:34:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprpvmhird
Jun 11 02:34:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Jun 11 02:34:21 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:97 Checking that the charmed_read role can read from an existing table
Jun 11 02:34:21 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:111 Checking that the charmed_read role cannot write into an existing table
Jun 11 02:34:21 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:123 Checking that the charmed_read role cannot create a new table
Jun 11 02:34:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
