Jul 20 03:34:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp046mati_
Jul 20 03:34:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2gbsmnkz
Jul 20 03:34:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:40 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 20 03:34:40 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 20 03:34:40 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 20 03:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps1t2hgvq
Jul 20 03:34:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmi08x3uc
Jul 20 03:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8swgx7jd
Jul 20 03:34:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0820t3_n
Jul 20 03:34:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1proka2u
Jul 20 03:34:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:34:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1gbia74_
Jul 20 03:35:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:35:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpij8ku7pv
Jul 20 03:35:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpeo8_xbts
Jul 20 03:35:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
