Jul 20 03:50:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:50:11 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 20 03:50:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 20 03:50:13 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 20 03:50:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 20 03:50:14 [32mINFO    [0m root:test_async_replication.py:317 Remove async relation
Jul 20 03:50:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 20 03:50:15 [32mINFO    [0m root:test_async_replication.py:323 Waiting for the applications to settle
Jul 20 04:02:59 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 20 04:02:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 20 04:03:03 [32mINFO    [0m root:test_async_replication.py:51 Destroying model: testing-other
Jul 20 04:03:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
