Jul 20 03:30:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:30:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpeuz9_fgv
Jul 20 03:30:56 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 20 03:30:56 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 20 03:30:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 241af987 --file /root/snap/juju/common/tmp4oy4jnvk
Jul 20 03:30:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:vjh3fqqg1ups3id00u30 mysql-k8s
Jul 20 03:30:56 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 20 03:30:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:vjh3fqqg1ups3id00u30
Jul 20 03:31:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 20 03:31:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:vjh3fqqg1ups3id00u30
Jul 20 03:33:45 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 20 03:33:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:33:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:33:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:33:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
