Jul 20 03:40:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:40:21 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 20 03:40:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 20 03:40:25 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 20 03:40:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 20 03:40:27 [32mINFO    [0m root:test_async_replication.py:209 Testing data replication
Jul 20 03:40:27 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 20 03:40:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:40:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpwsrm7ai_
Jul 20 03:40:36 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 20 03:40:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:40:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppl_ob2kg
Jul 20 03:40:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:40:43 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 20 03:40:43 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 20 03:40:43 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 20 03:40:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpvvjcc4_c
Jul 20 03:41:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:41:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpukhqo8rn
Jul 20 03:41:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:41:13 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 20 03:41:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:41:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp00ev86df
Jul 20 03:41:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:41:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpwytt92dn
Jul 20 03:41:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:41:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpuu636u3z
Jul 20 03:41:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 20 03:41:34 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 20 03:41:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
