Jul 20 03:24:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853 --trust
Jul 20 03:27:10 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Jul 20 03:27:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:27:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzmmqbz0p
Jul 20 03:27:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:27:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphqetnk71
Jul 20 03:28:29 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Jul 20 03:28:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 20 03:28:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp48jf6oag
Jul 20 03:28:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpcfapm1kt
Jul 20 03:28:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpg98r3tfl
Jul 20 03:28:48 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:106 Deploying s3-integrator
Jul 20 03:28:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jul 20 03:28:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
