Aug 25 03:06:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:06:06 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/0
Aug 25 03:06:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpczo0iuqz
Aug 25 03:06:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:06:16 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 25 03:06:16 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 25 03:06:16 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 25 03:06:16 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/1
Aug 25 03:06:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp25sd3b1a
Aug 25 03:06:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:06:21 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/2
Aug 25 03:06:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_4h3hryq
Aug 25 03:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
