Aug 25 03:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:16:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphvyleim5
Aug 25 03:16:31 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Generating new private key
Aug 25 03:16:31 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Creating secret with the new private key
Aug 25 03:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 51386c21 --file /root/snap/juju/common/tmpiwox5e2a
Aug 25 03:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:umkaprv73sl7rci66uqg mysql-k8s
Aug 25 03:16:32 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:124 Configuring the application with the new client private key
Aug 25 03:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:umkaprv73sl7rci66uqg
Aug 25 03:17:45 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:136 Configuring the application with the new peer private key
Aug 25 03:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:umkaprv73sl7rci66uqg
Aug 25 03:19:49 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:148 Verifying cluster accessibility after client key rotation
Aug 25 03:19:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:19:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:19:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
