Aug 25 03:29:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:29:55 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 25 03:29:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 25 03:29:56 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 25 03:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 25 03:29:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:29:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:29:58 [32mINFO    [0m root:test_upgrade.py:160 Run pre-refresh-check action
Aug 25 03:29:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 pre-refresh-check
Aug 25 03:30:14 [32mINFO    [0m root:test_upgrade.py:169 Inject dependency fault
Aug 25 03:30:14 [32mINFO    [0m root:test_upgrade.py:172 Refresh the charm
Aug 25 03:30:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@26.04-amd64.charm
Aug 25 03:30:29 [32mINFO    [0m root:test_upgrade.py:175 Wait for upgrade to fail on first upgrading unit
Aug 25 03:31:01 [32mINFO    [0m root:test_upgrade.py:181 Ensure continuous writes on remaining units
Aug 25 03:31:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppr0neo7_
Aug 25 03:31:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwsydmbrg
Aug 25 03:31:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:31:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1g_xkt01
Aug 25 03:31:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:31:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpr9uf8lpk
Aug 25 03:31:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:31:21 [32mINFO    [0m root:test_upgrade.py:184 Re-refresh the charm
Aug 25 03:31:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm
Aug 25 03:31:34 [32mINFO    [0m root:test_upgrade.py:187 Wait for refresh to start
Aug 25 03:32:12 [32mINFO    [0m root:test_upgrade.py:193 Wait for refresh to finish on first unit
Aug 25 03:32:15 [32mINFO    [0m root:test_upgrade.py:199 Resume refresh
Aug 25 03:32:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 resume-refresh --wait 300s
Aug 25 03:32:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 25 03:32:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
