Aug 25 03:05:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:05:41 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 25 03:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 25 03:05:43 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 25 03:05:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 25 03:05:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6wxuucei
Aug 25 03:05:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpivw742jo
Aug 25 03:06:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:06:00 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 25 03:06:00 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 25 03:06:00 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 25 03:06:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxt0wbd15
Aug 25 03:06:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:06:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjl5un2_p
Aug 25 03:06:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:06:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp04giamxb
Aug 25 03:06:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:06:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:06:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi6nuoviz
Aug 25 03:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:06:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 25 03:06:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Get cluster admin password
Aug 25 03:06:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9nxzl3wz
Aug 25 03:06:26 [32mINFO    [0m root:test_self_healing_process_frozen.py:93 Freezing process id 9458
Aug 25 03:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 9458'
Aug 25 03:06:27 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Verifying that connection to host 10.103.229.45 is not possible
Aug 25 03:06:37 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Unfreezing process id 9458
Aug 25 03:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 9458'
Aug 25 03:06:37 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Verifying that connection to host 10.103.229.45 is possible
Aug 25 03:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 25 03:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 25 03:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:06:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgyxk_nbp
Aug 25 03:06:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk5fwpxza
Aug 25 03:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwmorr9qn
Aug 25 03:06:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:06:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7zg8ri_6
Aug 25 03:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:06:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjoya7ekj
Aug 25 03:07:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:07:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 25 03:07:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:07:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:07:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3_y53nps
Aug 25 03:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprrqru3ky
Aug 25 03:07:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:07:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:07:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:07:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj59gfa2o
Aug 25 03:07:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:07:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:07:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:07:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:07:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp54kif4qr
Aug 25 03:07:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpom1f6_su
Aug 25 03:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:07:43 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 25 03:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
