Aug 25 03:23:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:23:21 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 25 03:23:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 25 03:23:23 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 25 03:23:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 25 03:23:25 [32mINFO    [0m root:test_self_healing_node_drain.py:73 Ensuring that all instances have incrementing continuous writes
Aug 25 03:23:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:23:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3ybmncg2
Aug 25 03:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpt5gwtoew
Aug 25 03:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:24:10 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 25 03:24:10 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 25 03:24:10 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 25 03:24:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0xh22jqb
Aug 25 03:24:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:24:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6qvmppt1
Aug 25 03:24:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:24:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_a58z1fm
Aug 25 03:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphqr0iz6c
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-beed7711-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-beed7711-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-beed7711-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-beed7711-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/2 and deleting its PVCs
Aug 25 03:24:28 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-2
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Aug 25 03:24:28 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-beed7711-mysql-k8s-2
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-beed7711-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-beed7711-mysql-k8s-2
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-beed7711-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-beed7711-mysql-k8s-2
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-beed7711-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-beed7711-mysql-k8s-2
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-beed7711-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-193f0d7f-36e2-4bd5-9537-2e0b2c755f6c
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-193f0d7f-36e2-4bd5-9537-2e0b2c755f6c?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-39bc67a1-2428-4ebf-ad7d-29d03cc85251
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-39bc67a1-2428-4ebf-ad7d-29d03cc85251?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-84e24ef3-4f4d-43db-9bbc-3b1d7715852f
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-84e24ef3-4f4d-43db-9bbc-3b1d7715852f?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-cb557e81-489e-4932-96ed-68f0e09c0439
Aug 25 03:24:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-cb557e81-489e-4932-96ed-68f0e09c0439?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 25 03:24:28 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Aug 25 03:26:49 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Aug 25 03:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbspvbmfr
Aug 25 03:26:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpccmuxr76
Aug 25 03:27:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:27:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt7xhs518
