Aug 25 03:11:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:11:50 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 25 03:11:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 25 03:11:52 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 25 03:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 25 03:11:54 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Aug 25 03:12:25 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Ensuring that all instances have incrementing continuous writes
Aug 25 03:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:12:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0n_et3pp
Aug 25 03:12:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0aehx747
Aug 25 03:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:12:43 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 25 03:12:43 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 25 03:12:43 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 25 03:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3kiav13v
Aug 25 03:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk3i2739p
Aug 25 03:12:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:12:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpepr11yv9
Aug 25 03:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3k0hrxtm
Aug 25 03:13:14 [32mINFO    [0m root:test_self_healing_network_cut.py:82 Creating network-chaos policy
Aug 25 03:13:16 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Checking whether the remaining units are online
Aug 25 03:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgwf2hxo9
Aug 25 03:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_hxai8dl
Aug 25 03:14:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbuu8eatb
Aug 25 03:15:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzz9oftt5
Aug 25 03:16:32 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Aug 25 03:17:27 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 25 03:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
