Aug 25 03:03:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:03:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:03:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:03:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp865jhges
Aug 25 03:03:53 [32mINFO    [0m root:test_primary_switchover.py:98 Current primary unit: mysql/2
Aug 25 03:03:53 [32mINFO    [0m root:test_primary_switchover.py:103 Unit selected for promotion: mysql/0
Aug 25 03:03:53 [32mINFO    [0m root:test_primary_switchover.py:105 Kill all but one unit to simulate majority loss...
Aug 25 03:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:04:07 [32mINFO    [0m root:test_primary_switchover.py:111 Attempting to promote a unit to primary after quorum loss...
Aug 25 03:04:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmp_3w5ttxv
Aug 25 03:05:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzehb2jwf
