Aug 25 03:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:17:46 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 25 03:17:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 25 03:17:47 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 25 03:17:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 25 03:17:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:17:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:17:49 [32mINFO    [0m root:test_upgrade.py:142 Run pre-refresh-check action
Aug 25 03:17:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 pre-refresh-check
Aug 25 03:18:01 [32mINFO    [0m root:test_upgrade.py:151 Inject dependency fault
Aug 25 03:18:01 [32mINFO    [0m root:test_upgrade.py:154 Refresh the charm
Aug 25 03:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@26.04-amd64.charm
Aug 25 03:18:16 [32mINFO    [0m root:test_upgrade.py:157 Wait for refresh to fail on leader
Aug 25 03:19:16 [32mINFO    [0m root:test_upgrade.py:163 Ensure continuous writes on all units
Aug 25 03:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbfo4ap0b
Aug 25 03:19:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt3bas6g7
Aug 25 03:19:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:19:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqs3idrvi
Aug 25 03:19:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:19:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6uxc0v7u
Aug 25 03:19:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:19:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpa676mkef
Aug 25 03:19:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:19:38 [32mINFO    [0m root:test_upgrade.py:166 Re-refresh the charm
Aug 25 03:19:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Aug 25 03:19:47 [32mINFO    [0m root:test_upgrade.py:169 Wait for refresh to complete
Aug 25 03:21:32 [32mINFO    [0m root:test_upgrade.py:175 Ensure continuous writes after rollback procedure
Aug 25 03:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps3s3dc8f
Aug 25 03:21:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1phi0jkp
Aug 25 03:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgir5aszj
Aug 25 03:21:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:21:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgyarmdx9
Aug 25 03:21:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:21:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsqme9kq7
Aug 25 03:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:21:54 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 25 03:21:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
