Aug 25 03:09:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:09:57 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 25 03:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 25 03:09:58 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 25 03:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 25 03:09:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:10:00 [32mINFO    [0m root:test_async_replication.py:162 Promoting standby cluster to primary
Aug 25 03:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpvxjka_49
Aug 25 03:10:32 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Aug 25 03:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp_qjlw2fx
Aug 25 03:10:40 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Aug 25 03:10:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:10:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvqh6w320
Aug 25 03:10:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:10:53 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Aug 25 03:10:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:10:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpvz9ejotv
Aug 25 03:11:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:11:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpai98am5u
Aug 25 03:11:15 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 25 03:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
