Aug 25 03:11:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:11:06 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 25 03:11:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 25 03:11:10 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 25 03:11:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 25 03:11:12 [32mINFO    [0m root:test_self_healing_process_killed.py:77 Ensuring all units have continuous writes incrementing
Aug 25 03:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_475oygz
Aug 25 03:11:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppfqw45fj
Aug 25 03:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:11:24 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 25 03:11:24 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 25 03:11:24 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 25 03:11:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppu7zm37h
Aug 25 03:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpakbzq4_1
Aug 25 03:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6t2tzwf1
Aug 25 03:11:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:11:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:11:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4gyc1tq7
Aug 25 03:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 25 03:11:52 [32mINFO    [0m root:test_self_healing_process_killed.py:83 Killing process id 248
Aug 25 03:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGKILL'
Aug 25 03:12:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 25 03:12:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 25 03:12:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 25 03:12:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:12:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu5pijaik
Aug 25 03:12:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphj6tg99x
Aug 25 03:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp98ild2x0
Aug 25 03:13:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:13:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpda8wqi21
Aug 25 03:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgeqbb492
Aug 25 03:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbxpo5lhz
Aug 25 03:14:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:14:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 25 03:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:14:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:14:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp810fov8q
Aug 25 03:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp0ptfbbx
Aug 25 03:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprvjz3yw4
Aug 25 03:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpohz0o8ps
Aug 25 03:15:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0emq51i6
Aug 25 03:15:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:15:27 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 25 03:15:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
