Aug 25 03:15:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:15:24 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 25 03:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 25 03:15:25 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 25 03:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 25 03:15:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:15:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp0h2dlj43
Aug 25 03:16:07 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Aug 25 03:16:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:16:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpf0mt4ow9
Aug 25 03:16:17 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Aug 25 03:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4yorexw2
Aug 25 03:16:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:16:39 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Aug 25 03:16:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpv2c5ie9b
Aug 25 03:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:16:44 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 25 03:16:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
