Aug 25 02:56:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 02:56:23 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 25 02:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 25 02:56:25 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 25 02:56:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 25 02:56:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 02:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 02:56:27 [32mINFO    [0m root:test_async_replication_upgrade.py:172 Run pre-refresh-check action
Aug 25 02:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Aug 25 02:56:34 [32mINFO    [0m root:test_async_replication_upgrade.py:175 Assert slow shutdown is enabled
Aug 25 02:56:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpeai4f5_w
Aug 25 02:56:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 02:56:39 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 25 02:56:39 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 25 02:56:39 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 25 02:56:39 [32mINFO    [0m root:test_async_replication_upgrade.py:180 Assert primary is set to leader
Aug 25 02:56:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 02:56:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpimah85kk
Aug 25 02:56:44 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Ensure continuous writes are incrementing
Aug 25 02:56:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 02:56:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq4xz6zus
Aug 25 02:56:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx9fc_28y
Aug 25 02:56:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 02:56:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7gt3tid7
Aug 25 02:56:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 02:56:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 02:56:59 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 25 02:56:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@26.04-amd64.charm
Aug 25 02:57:13 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Wait for refresh to start
Aug 25 03:02:14 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Refresh completed without snap refresh (Python code only)
Aug 25 03:02:14 [32mINFO    [0m root:test_async_replication_upgrade.py:227 Wait for refresh to complete
Aug 25 03:02:17 [32mINFO    [0m root:test_async_replication_upgrade.py:233 Ensure continuous writes are incrementing
Aug 25 03:02:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:02:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk3hm8nze
Aug 25 03:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmposju41ag
Aug 25 03:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpyonm7kwb
Aug 25 03:02:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:02:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:02:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:02:43 [32mINFO    [0m root:test_async_replication_upgrade.py:172 Run pre-refresh-check action
Aug 25 03:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 pre-refresh-check
Aug 25 03:02:54 [32mINFO    [0m root:test_async_replication_upgrade.py:175 Assert slow shutdown is enabled
Aug 25 03:02:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp89enm6pb
Aug 25 03:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:02:59 [32mINFO    [0m root:test_async_replication_upgrade.py:180 Assert primary is set to leader
Aug 25 03:02:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:02:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpva6dqg6e
Aug 25 03:03:05 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Ensure continuous writes are incrementing
Aug 25 03:03:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:03:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_0bv11rk
Aug 25 03:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpr3bulg_d
Aug 25 03:03:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:03:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpt0gv2u5t
Aug 25 03:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 25 03:03:25 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
