Jul 08 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:12:46 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 08 02:12:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 08 02:12:50 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 08 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 08 02:12:51 [32mINFO    [0m root:test_async_replication.py:209 Testing data replication
Jul 08 02:12:51 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 08 02:12:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp78h6r1y2
Jul 08 02:13:00 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 08 02:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjmsw83i6
Jul 08 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:13:21 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 08 02:13:21 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 08 02:13:21 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 08 02:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp8paeqy52
Jul 08 02:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:13:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpvh7ftft9
Jul 08 02:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:13:29 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 08 02:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 08 02:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpgq6y1wuh
Jul 08 02:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 08 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp6dbo_51x
Jul 08 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 08 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3c_au2ah
Jul 08 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 08 02:13:50 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 08 02:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
