Jul 08 02:00:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:00:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:00:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:00:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_8h9htga
Jul 08 02:00:18 [32mINFO    [0m root:test_primary_switchover.py:104 Current primary unit: mysql-k8s/2
Jul 08 02:00:18 [32mINFO    [0m root:test_primary_switchover.py:110 Unit selected for promotion: mysql-k8s/1
Jul 08 02:00:18 [32mINFO    [0m root:test_primary_switchover.py:112 Simulate quorum loss
Jul 08 02:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGKILL'
Jul 08 02:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jul 08 02:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 08 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGKILL'
Jul 08 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Jul 08 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 08 02:00:31 [32mINFO    [0m root:test_primary_switchover.py:119 Attempting to promote a unit to primary after quorum loss...
Jul 08 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 promote-to-primary --wait 600s --params /root/snap/juju/common/tmp917896_b
Jul 08 02:01:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:01:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkjmollns
