Jul 08 02:17:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Jul 08 02:18:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:18:15 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Jul 08 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jul 08 02:18:18 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Jul 08 02:18:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 08 02:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3wtnt1sc
Jul 08 02:18:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjff30jq_
Jul 08 02:18:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:18:41 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 08 02:18:41 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 08 02:18:41 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 08 02:18:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu06eyhx7
Jul 08 02:19:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:19:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4pm3ebry
Jul 08 02:19:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8a9j1pfk
Jul 08 02:19:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:19:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
