Jul 08 02:30:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:30:27 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jul 08 02:30:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 08 02:30:28 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jul 08 02:30:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 08 02:30:30 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Testing data replication
Jul 08 02:30:30 [32mINFO    [0m root:test_async_replication_upgrade.py:221 Stopping continuous writes
Jul 08 02:30:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:30:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpm6imof4s
Jul 08 02:30:39 [32mINFO    [0m root:test_async_replication_upgrade.py:231 Querying max value on all db1 units
Jul 08 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwzh4hlp_
Jul 08 02:30:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:30:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmplypyc_jq
Jul 08 02:30:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:30:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp7tjl_vgk
Jul 08 02:30:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:30:48 [32mINFO    [0m root:test_async_replication_upgrade.py:236 Querying max value on all db2 units
Jul 08 02:30:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 08 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpwg32mi4i
Jul 08 02:30:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 08 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpm_1iq96d
Jul 08 02:30:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 08 02:30:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpw2no_el8
Jul 08 02:31:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 08 02:31:20 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 08 02:31:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 08 02:31:21 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jul 08 02:31:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
