Jul 08 02:06:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1x86foop
Jul 08 02:06:31 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:138 Inserting value before backup
Jul 08 02:06:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:06:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:06:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoo4ef3_l
Jul 08 02:06:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmps0jqy6r_
Jul 08 02:06:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:06:42 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 08 02:06:42 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 08 02:06:42 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 08 02:06:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:06:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:06:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbuna2j__
Jul 08 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:06:48 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:143 Setting s3 config and credentials
Jul 08 02:06:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing eaa42d1a --file /root/snap/juju/common/tmpg9s97lo7
Jul 08 02:06:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:fgktmcgkukkg9h78e49g s3-integrator
Jul 08 02:06:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:fgktmcgkukkg9h78e49g endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/a752b650-a223-4696-8d86-85315b53c041 region=us-east-1
Jul 08 02:06:57 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:152 Listing existing backup ids
Jul 08 02:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 08 02:07:07 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:159 Creating backup
Jul 08 02:07:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Jul 08 02:07:29 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:165 Listing backup ids post backup
Jul 08 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 08 02:07:36 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:174 Inserting value after backup
Jul 08 02:07:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkplkkes5
Jul 08 02:07:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdtuhl1bi
Jul 08 02:07:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:07:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk7ewgr5e
Jul 08 02:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 08 02:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
