Sep 14 00:22:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:26 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 14 00:22:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 14 00:22:28 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 14 00:22:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 14 00:22:29 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Sep 14 00:22:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnwx04o_m
Sep 14 00:22:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp7uy8asw
Sep 14 00:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4mbiutqd
Sep 14 00:22:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpeopiqly6
Sep 14 00:22:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyl1wez3g
Sep 14 00:22:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3n4k8wnn
Sep 14 00:22:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.97:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 14 00:22:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.97:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 14 00:22:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.97:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-bb9fbb12-mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 14 00:22:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.97:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 14 00:22:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.97:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 14 00:22:44 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/2 and deleting its PVCs
Sep 14 00:22:44 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-2
Sep 14 00:22:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.97:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Sep 14 00:22:44 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-bb9fbb12-mysql-k8s-2
Sep 14 00:22:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.97:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-bb9fbb12-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 14 00:22:44 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-c17573fb-f57f-40ea-9389-0b4b63f93cb9
