Sep 14 00:23:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:33 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 14 00:23:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 14 00:23:34 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 14 00:23:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 14 00:23:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpr3oje8a7
Sep 14 00:23:41 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Sep 14 00:23:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpkhl5dacx
Sep 14 00:23:49 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Sep 14 00:23:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbjdpu349
Sep 14 00:23:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:52 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Sep 14 00:23:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpxtlupwc3
Sep 14 00:23:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:23:56 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 14 00:23:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
