Sep 14 00:11:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 14 00:11:59 [32mINFO    [0m root:test_upgrade.py:36 Deploying MySQL cluster
Sep 14 00:11:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Sep 14 00:12:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Sep 14 00:12:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 14 00:12:02 [32mINFO    [0m root:test_upgrade.py:58 Wait for applications to become active
Sep 14 00:19:48 [32mINFO    [0m root:test_upgrade.py:67 Loading test database
Sep 14 00:19:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbqo8w8j3
Sep 14 00:19:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxrc3gkdp
