Sep 14 00:13:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 14 00:13:20 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Sep 14 00:13:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 14 00:13:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 14 00:13:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 14 00:13:50 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Sep 14 00:21:53 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Sep 14 00:21:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg1b3k24_
Sep 14 00:21:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnhzbuu6b
