Sep 14 00:13:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 14 00:13:27 [32mINFO    [0m root:test_self_healing_restart_graceful.py:33 Deploying MySQL cluster
Sep 14 00:13:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 14 00:13:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 14 00:13:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 14 00:13:34 [32mINFO    [0m root:test_self_healing_restart_graceful.py:55 Wait for applications to become active
Sep 14 00:20:34 [32mINFO    [0m root:test_self_healing_restart_graceful.py:64 Loading test database
Sep 14 00:20:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdcsgui7b
Sep 14 00:20:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqy7hjq91
