Sep 14 00:21:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy0rlu_x4
Sep 14 00:21:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplqinms34
Sep 14 00:21:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpeb11g3kk
Sep 14 00:21:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpad8cs75b
Sep 14 00:21:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjr7ghk_l
Sep 14 00:21:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvglecjot
Sep 14 00:21:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4ax67hdx
Sep 14 00:21:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkj969ye8
Sep 14 00:21:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7i7q_h9e
Sep 14 00:21:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprdft28r6
Sep 14 00:21:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
