Sep 14 00:24:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:24:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:24:26 [32mINFO    [0m root:test_upgrade.py:86 Run pre-upgrade-check action
Sep 14 00:24:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Sep 14 00:24:35 [32mINFO    [0m root:test_upgrade.py:89 Assert slow shutdown is enabled
Sep 14 00:24:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjeh_v8st
Sep 14 00:24:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:24:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpz1wk29zu
Sep 14 00:24:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:24:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppn4mpc56
Sep 14 00:24:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:24:50 [32mINFO    [0m root:test_upgrade.py:94 Assert primary is set to leader
Sep 14 00:24:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:24:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7v1cncg5
Sep 14 00:24:54 [32mINFO    [0m root:test_upgrade.py:98 Assert partition is set to 2
Sep 14 00:24:54 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.226:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
