Sep 14 00:11:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 14 00:11:50 [32mINFO    [0m root:test_self_healing_stop_all.py:39 Deploying MySQL cluster
Sep 14 00:11:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 14 00:11:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 14 00:11:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 14 00:11:58 [32mINFO    [0m root:test_self_healing_stop_all.py:61 Wait for applications to become active
Sep 14 00:20:22 [32mINFO    [0m root:test_self_healing_stop_all.py:70 Loading test database
Sep 14 00:20:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu62st9_i
Sep 14 00:20:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpoubjwm4i
