Sep 14 00:21:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp00obmfz_
Sep 14 00:21:56 [32mINFO    [0m root:test_primary_switchover.py:99 Current primary unit: mysql/2
Sep 14 00:21:56 [32mINFO    [0m root:test_primary_switchover.py:104 Unit selected for promotion: mysql/0
Sep 14 00:21:56 [32mINFO    [0m root:test_primary_switchover.py:106 Kill all but one unit to simulate majority loss...
Sep 14 00:21:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:09 [32mINFO    [0m root:test_primary_switchover.py:112 Attempting to promote a unit to primary after quorum loss...
Sep 14 00:22:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpec8o0dg9
Sep 14 00:23:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiwvsu9ei
