Sep 14 00:12:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 14 00:12:23 [32mINFO    [0m root:test_self_healing_restart_forceful.py:39 Deploying MySQL cluster
Sep 14 00:12:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 14 00:12:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 14 00:12:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 14 00:12:31 [32mINFO    [0m root:test_self_healing_restart_forceful.py:61 Wait for applications to become active
Sep 14 00:20:01 [32mINFO    [0m root:test_self_healing_restart_forceful.py:70 Loading test database
Sep 14 00:20:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm41ifg35
Sep 14 00:20:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1klzmfl_
