Sep 14 00:18:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:18:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:18:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:18:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0jxeuzom
Sep 14 00:18:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:18:55 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:145 Creating backup
Sep 14 00:18:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Sep 14 00:19:09 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:153 Creating test data 1
Sep 14 00:19:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnw9ug9_4
Sep 14 00:19:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw407bigq
Sep 14 00:19:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_ax3xoh3
Sep 14 00:19:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:17 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:170 Creating test data 2
Sep 14 00:19:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprocyb9ls
Sep 14 00:19:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvf1jcku0
Sep 14 00:19:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwmpd_2uf
Sep 14 00:19:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:24 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:182 Scaling down to 1 unit
Sep 14 00:19:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2
Sep 14 00:20:40 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:188 Restoring backup 2026-09-14T00:18:57Z with bad restore-to-time parameter
Sep 14 00:20:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp93y0yi2t
Sep 14 00:20:41 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:196 Restoring backup 2026-09-14T00:18:57Z with year_before restore-to-time parameter
Sep 14 00:20:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp59zygire
Sep 14 00:21:19 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:212 Restoring backup 2026-09-14T00:18:57Z with year_after restore-to-time parameter
Sep 14 00:21:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpf82qkztm
Sep 14 00:21:54 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:228 Restoring backup 2026-09-14T00:18:57Z with actual restore-to-time parameter
Sep 14 00:21:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpnsfics9b
Sep 14 00:22:29 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:244 Restoring backup 2026-09-14T00:18:57Z with restore-to-time=latest parameter
Sep 14 00:22:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpv2v08mnw
Sep 14 00:23:08 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:47 Cleaning backups from cloud buckets
