Sep 14 00:17:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:17:51 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 14 00:17:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 14 00:17:53 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 14 00:17:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 14 00:17:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:17:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:17:54 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-upgrade-check action
Sep 14 00:17:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Sep 14 00:18:00 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Sep 14 00:18:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvxaoi0u3
Sep 14 00:18:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:18:10 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Assert primary is set to leader
Sep 14 00:18:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:18:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxynvliui
Sep 14 00:18:15 [32mINFO    [0m root:test_async_replication_upgrade.py:194 Ensure continuous writes are incrementing
Sep 14 00:18:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:18:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp33l2uu3m
Sep 14 00:18:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_u242ku8
Sep 14 00:18:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:18:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjyqjkvy_
Sep 14 00:18:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:18:25 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Refresh the charm
Sep 14 00:18:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
Sep 14 00:18:35 [32mINFO    [0m root:test_async_replication_upgrade.py:200 Wait for upgrade to start
Sep 14 00:18:45 [32mINFO    [0m root:test_async_replication_upgrade.py:206 Wait for upgrade to complete
Sep 14 00:19:17 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Ensure continuous writes are incrementing
Sep 14 00:19:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr5wj5xqu
Sep 14 00:19:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfy31xk7e
Sep 14 00:19:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprrwyfaw_
Sep 14 00:19:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:31 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-upgrade-check action
Sep 14 00:19:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 pre-upgrade-check
Sep 14 00:19:36 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Sep 14 00:19:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmptmxd_tfa
Sep 14 00:19:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:48 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Assert primary is set to leader
Sep 14 00:19:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgwdxtg_3
Sep 14 00:19:52 [32mINFO    [0m root:test_async_replication_upgrade.py:194 Ensure continuous writes are incrementing
Sep 14 00:19:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgmzxauly
Sep 14 00:19:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpatdwd2ik
Sep 14 00:19:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:19:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp3af7_8i0
Sep 14 00:20:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:02 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Refresh the charm
Sep 14 00:20:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db2 --path ./mysql_ubuntu@22.04-amd64.charm
Sep 14 00:20:11 [32mINFO    [0m root:test_async_replication_upgrade.py:200 Wait for upgrade to start
Sep 14 00:20:22 [32mINFO    [0m root:test_async_replication_upgrade.py:206 Wait for upgrade to complete
Sep 14 00:20:47 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Ensure continuous writes are incrementing
Sep 14 00:20:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyf8cc5o6
Sep 14 00:20:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpt93biejg
Sep 14 00:21:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpbcptdzx1
Sep 14 00:21:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:13 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 14 00:21:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
