Sep 14 00:19:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:00 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 14 00:20:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 14 00:20:02 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 14 00:20:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 14 00:20:04 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Sep 14 00:20:04 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Sep 14 00:20:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpqk8irgjv
Sep 14 00:20:11 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Sep 14 00:20:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphr7t_8yy
Sep 14 00:20:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:17 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Sep 14 00:20:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp9yaghzsa
Sep 14 00:20:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:20:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 14 00:20:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
