Sep 14 00:21:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplih8eg_m
Sep 14 00:21:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:319 Inserting value before backup
Sep 14 00:21:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp26a31ty5
Sep 14 00:21:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpe90n8wtw
Sep 14 00:21:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3y1gf2wi
Sep 14 00:21:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:324 Setting s3 config
Sep 14 00:21:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://10.1.0.168 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVV0ExZ2RFQ0RVeGZKVUdHYUhJZ2IvY1N5MDlvd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFMk9EQWVGdzB5Ck5qQTVNVFF3TURFd05ERmFGdzB5T1RBM01EUXdNREV3TkRGYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOamd3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUMzZkxEcEc4SkdEMmFCa1hkallXTi9wK2dJeFlJMWlIc3ZveHA0dFpndjRERXlBUE1udzU0VnBUQzIKbHNNbWZjN0RhY0NaQ1VQSWc1ZGZPdGlBeTMyZFphS2QvL0ZPMTJ6WisxVDdnUkV4K2FGd3JQY3FIVUFpbjczWAp4TXNaYkhESC9ESk1ORlhHcnczb09uWlNHLzZWMmJYZFlnSHlIWmR6eU0zODhQOC9FN0x6ZEd4aHh1c3ltYXBWCjN6bWsxay9uUTdWdm1Scm9TNzhOeTBRY2J5U3BXa1pLNEw2OEEvdWo4T29OL0lVQUxvWGkxSTgwMmpQUy9LTlAKNUZleWVUdEhWZm5vR2VPZ2hPZ0c4L2EyaFhPQk9acXNVdTl4aXRkaWptaWlCZjNBN09KODFGOXVxVFBBa1QzUgpWRUoxVkVlTlFlcDlMaExDQnVrTVJ5TTZIaDBUQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJTQXA4eTkxMXU4CkJNUWt3cWxyTy82NzVhdHhDakFmQmdOVkhTTUVHREFXZ0JTQXA4eTkxMXU4Qk1Ra3dxbHJPLzY3NWF0eENqQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJBY3kwSWRsR1FwaUtUSWp0TApFemtwRVN5N3lQMlJJVVVtR2pjYzFJdXpOcVBkODFQK1dVdGtjQzdHemlsaExrRW4yczVzSk1INjNHMUNyazltCkdvSnl5VTdkV054VlJ5RFZ1aEdYa0dPSmhLaWtVT1FXRFBSanRJUmNSQU9TMTFuTHAvRlYwb1VIUzFlU1RjNWYKQVFZdE1xVmVJK2tEb0wzNzcvV1ZXTVdxS1g3SHVmREthbExlVTBIN2pRaWUzUWN6WHJwZEdrK215Q3pUZ2I2UgpkZEE2K1ZYcUlVamdRMWlacGFDY3lVZTg2NGFKYmwvN1BaMVpDamRKQnJqRkRlb0dWU3RUbmN3eTRVaXRLVk9KClVhTlh6ZWt1MlUzeHNDcEUzWVc3SG1CL3RDVktGWmZCREJrVlkrdWl2ZDNmTEcyUFRUTXllQ1lPRHVjSzBIUUMKaUpBNAotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 14 00:21:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:21:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp_x63ovbe
Sep 14 00:22:19 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Listing existing backup ids
Sep 14 00:22:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Sep 14 00:22:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:349 Creating backup
Sep 14 00:22:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Sep 14 00:22:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:355 Listing backup ids post backup
Sep 14 00:22:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Sep 14 00:22:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Inserting value after backup
Sep 14 00:22:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp29y64hzn
Sep 14 00:22:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa34pfjuo
Sep 14 00:22:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpo8b0pdqa
Sep 14 00:22:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 14 00:22:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
