Mar 02 01:50:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:50:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:50:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptn9qeadp
Mar 02 01:50:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9w_gg1rj
Mar 02 01:50:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:50:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:50:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:50:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpa91o4547
Mar 02 01:50:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:50:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:50:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:50:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:50:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:50:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpby_rj228
Mar 02 01:50:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpu3_l74cv
Mar 02 01:50:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:50:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:50:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxopw2yi8
Mar 02 01:51:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpze_mq6dx
Mar 02 01:51:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:51:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphgw8ma4v
Mar 02 01:51:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:51:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp454k5km
Mar 02 01:51:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:51:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4iwr6dje
Mar 02 01:51:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
