Mar 02 01:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:56:28 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Clearing continuous writes
Mar 02 01:56:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 02 01:56:29 [32mINFO    [0m root:test_async_replication_upgrade.py:64 Starting continuous writes
Mar 02 01:56:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 02 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:56:30 [32mINFO    [0m root:test_async_replication_upgrade.py:243 Run pre-upgrade-check action
Mar 02 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Mar 02 01:56:46 [32mINFO    [0m root:test_async_replication_upgrade.py:246 Assert slow shutdown is enabled
Mar 02 01:56:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpupatfwwm
Mar 02 01:56:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:56:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpfvn5cixt
Mar 02 01:56:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:56:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4eso6be7
Mar 02 01:56:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:56:55 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert primary is set to leader
Mar 02 01:56:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:56:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps8zu68kc
Mar 02 01:56:58 [32mINFO    [0m root:test_async_replication_upgrade.py:255 Assert partition is set to 2
Mar 02 01:56:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.43:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Mar 02 01:56:59 [32mINFO    [0m root:test_async_replication_upgrade.py:261 Ensure continuous writes are incrementing
Mar 02 01:56:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:56:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoe96lkba
Mar 02 01:57:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4_u4gpxf
Mar 02 01:57:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:57:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpk75a73gb
Mar 02 01:57:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:57:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpnfgyjut8
Mar 02 01:57:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:57:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwk5k5pnp
Mar 02 01:57:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:57:20 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Refresh the charm
Mar 02 01:57:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@24.04-amd64.charm
Mar 02 01:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:57:30 [32mINFO    [0m root:test_async_replication_upgrade.py:270 Wait for upgrade to complete on first upgrading unit
Mar 02 01:58:31 [32mINFO    [0m root:test_async_replication_upgrade.py:276 Resume upgrade
Mar 02 01:58:31 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.43:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Mar 02 01:58:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-upgrade
Mar 02 01:58:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.43:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Mar 02 01:58:32 [32mINFO    [0m root:test_async_replication_upgrade.py:285 Wait for upgrade to complete
Mar 02 02:00:52 [32mINFO    [0m root:test_async_replication_upgrade.py:291 Ensure continuous writes are incrementing
Mar 02 02:00:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:00:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1c9s48ri
Mar 02 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpm4bmqgkl
Mar 02 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphs56ko7q
Mar 02 02:01:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:01:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpiz4g8nb9
Mar 02 02:01:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:01:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppck9r9ri
Mar 02 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnc44jwce
Mar 02 02:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:01:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9c8zd_kw
Mar 02 02:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:02:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpin7t7o28
Mar 02 02:02:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:02:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2x5n_juh
Mar 02 02:02:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqt_vxq_6
Mar 02 02:02:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:02:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmph_va_2ps
Mar 02 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:02:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpc_zdmfk_
Mar 02 02:03:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 02:03:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpa_qmd7np
Mar 02 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
