Mar 02 01:51:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b
Mar 02 01:51:19 [32mINFO    [0m root:test_replication_data_isolation.py:75 Wait for application to become active
Mar 02 01:52:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6ptdn1st
Mar 02 01:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo1qgqcv5
Mar 02 01:52:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjzgt55hk
Mar 02 01:52:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpn_a01vb5
Mar 02 01:52:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbllyh134
Mar 02 01:52:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp6taehgdi
Mar 02 01:52:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkzoo7f7u
Mar 02 01:52:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpovllaemt
Mar 02 01:52:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr7mkavry
Mar 02 01:52:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpru3roufq
Mar 02 01:52:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 02 01:52:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
