Jun 02 02:55:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:55:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:55:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_lvmlu4p
Jun 02 02:55:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jun 02 02:55:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:55:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:55:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmlyaod0f
Jun 02 02:55:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj1s8jpyh
Jun 02 02:55:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:55:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:55:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:55:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd8l5h7x7
Jun 02 02:55:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:55:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:55:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jun 02 02:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 57fc48f1 --file /root/snap/juju/common/tmp9qeuogzt
Jun 02 02:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:h409jtph5cmb1i2l3qe0 s3-integrator
Jun 02 02:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:h409jtph5cmb1i2l3qe0 endpoint=https://10.1.0.193 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVSVluU0VrNk50T0tsN2cxekdYVS9ZK1dXVjY0d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFNU16QWVGdzB5Ck5qQTJNREl3TWpRMU1qZGFGdzB5T1RBek1qSXdNalExTWpkYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhPVE13Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURZTnJsbXpLUXJxRlBpdzY1MWxJMlo1RzE4b3h5S1Fnd2p1b2g4SEh6eXcranJsc2hCeVpmd1Jvc0MKeitEemlXSEhGY3FhaUhvaHBuT2Y3K2dkMy94ejViSFhDa2xwd3ljdHhNSkljdlFwQ1JDUlRBZHp4WU5GcmcyOApGQ0QyNzNUVGdGTEVVMmNQVml0TzVYSG5uNWZCdW5SS1RWdG1hNW5Ub1JCT0pBQk1oZXFDSG5hcnk2L25YOTdLCmRwOWtJNEVyTEgrMjVDOGgzOHRwZGkwUENrcGpjT001dnNuaERuNU5nYXl1bWFrcCszTStTNWdRMEJUSTZDUXcKNVVTSU5NamMxM0kzWnIweVlLQU5zbUFmUVEydnpPY1d1Q1BiVnRtNU1mbzV6TzRUdWQ2Z1RpZUFVaDJTZ21pMwovMTE3L2xzK1Y5Q2dJM3lSOWFXU2lZOHhXMU1yQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJTSzR6S2xVSm51Ci9CNW01VFQ5bHV3eEZwQnU4VEFmQmdOVkhTTUVHREFXZ0JTSzR6S2xVSm51L0I1bTVUVDlsdXd4RnBCdThUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJZaXQrZnZGcXkvdEs1M1lNcApkek1XUTQ3MG1oeVY5STBmTTc5UnJuaHBoQnlRbmRPT1FZZS9ONkNIN3ZvYXVrLzVCVklvazRaa0ZLY2VGWVI4ClR5LzVwemxQRDNXcWtzMGJGNDh0MWZSNHlmR0VybTRkNUFKanQ2YnM5RDl5dm5yYXhsbXNyMlVUZ2wwN3pPRDgKT2QrUDNvUEY1U1ZTVVhuUXZ1ZVpyMysvNWFSNWR6V3BmQ3hVRnpWczJwNlNBTXVlM3A3TXRmRmYyQzN1M0dKeQp5LzdPTFJaV0oxTEdsQ3NCR3pzNjdNSHY0b2RDajgzZU9peDVNOENWTWVwQVhmaG1oMzgzK0dROEN2SDZnUm93CldLZzdGQzB3cFpKQ1h3MzlzMVI4VkxReUc0YXFMNGlXdzExV1dFeEh4Mzc3cmJkMHlyK21JQ2hSLzgwbW1aQngKM1ZScQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 02 02:55:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Jun 02 02:55:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 02 02:56:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Jun 02 02:56:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jun 02 02:56:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Jun 02 02:56:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 02 02:56:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
Jun 02 02:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:56:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp41inresr
Jun 02 02:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpys_m7f41
Jun 02 02:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplyeoq3ga
Jun 02 02:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
