Jun 02 02:59:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:59:08 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 02 02:59:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 02:59:10 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 02 02:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 02 02:59:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:59:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp77kamuc_
Jun 02 02:59:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa93n5p5f
Jun 02 02:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0erzeh9p
Jun 02 02:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpebrydmmp
Jun 02 02:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9yvomz17
Jun 02 02:59:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:59:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:59:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeizp9hmu
Jun 02 02:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpn4gydz9p
Jun 02 02:59:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:59:33 [32mINFO    [0m root:test_self_healing_restart_graceful.py:98 Stopping server on unit mysql-k8s/0
Jun 02 02:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jun 02 03:00:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 02 03:00:32 [32mINFO    [0m root:test_self_healing_restart_graceful.py:101 Starting server on unit mysql-k8s/0
Jun 02 03:00:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Jun 02 03:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 02 03:00:34 [32mINFO    [0m root:test_self_healing_restart_graceful.py:104 Waiting unit to be back online
Jun 02 03:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp542d9m19
Jun 02 03:00:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1q0nk486
Jun 02 03:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_rehwioo
Jun 02 03:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyx4kgatg
Jun 02 03:01:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_rlufr0k
Jun 02 03:01:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6ftlr74g
Jun 02 03:01:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:08 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 02 03:01:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
