Jun 02 03:00:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe3lcxsab
Jun 02 03:00:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpeqvbswq0
Jun 02 03:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuv5hbsf7
Jun 02 03:00:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2o7zsfnh
Jun 02 03:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpto_9eqm5
Jun 02 03:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7lueva8h
Jun 02 03:00:58 [32mINFO    [0m root:test_replication_reelection.py:70 Killing the primary unit
Jun 02 03:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/0
Jun 02 03:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpritdde5v
Jun 02 03:02:03 [32mINFO    [0m root:test_replication_reelection.py:88 Scaling back to 3 units
Jun 02 03:02:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:02:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
Jun 02 03:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdlr64awp
Jun 02 03:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp74m5azvj
Jun 02 03:08:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmps5dq9kse
Jun 02 03:08:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:08:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqlhn1vx9
Jun 02 03:08:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:08:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfppocpfe
Jun 02 03:08:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:08:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmphcko1cll
Jun 02 03:08:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:08:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:08:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:08:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsxco7408
Jun 02 03:08:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpz24uk5fs
Jun 02 03:08:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz2ikzhzq
Jun 02 03:08:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpl2epx748
Jun 02 03:08:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
