Jun 02 02:56:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:56:25 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Overwriting the log rotate dispatcher script
Jun 02 02:56:25 [32mINFO    [0m root:test_replication_logs_rotation.py:91 Stopping the log rotate dispatcher
Jun 02 02:56:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql-k8s/0 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
Jun 02 02:56:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
Jun 02 02:56:25 [32mINFO    [0m root:test_replication_logs_rotation.py:97 Removing existing archive directories
Jun 02 02:56:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'find /var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Jun 02 02:56:26 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Writing some data to the text log files
Jun 02 02:56:26 [32mINFO    [0m root:test_replication_logs_rotation.py:97 Removing existing archive directories
Jun 02 02:56:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'find /var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Jun 02 02:56:26 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Writing some data to the text log files
Jun 02 02:56:26 [32mINFO    [0m root:test_replication_logs_rotation.py:114 Dispatching custom event to rotate logs
Jun 02 02:56:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-k8s/0 'juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-0/charm/dispatch'
Jun 02 02:56:29 [32mINFO    [0m root:test_replication_logs_rotation.py:117 Ensuring log files were rotated
Jun 02 02:56:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ls -la /var/lib/mysql/archive/archive_audit'
Jun 02 02:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ls -la /var/lib/mysql/archive/archive_error'
