Jun 02 02:57:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:57:40 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 02 02:57:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 02:57:42 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 02 02:57:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 02 02:57:43 [32mINFO    [0m root:test_self_healing_node_drain.py:73 Ensuring that all instances have incrementing continuous writes
Jun 02 02:57:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:57:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp85mw62z9
Jun 02 02:57:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnv23vozc
Jun 02 02:57:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:57:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp24ryykos
Jun 02 02:57:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:57:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7co4qvga
Jun 02 02:57:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:57:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpid5qijyp
Jun 02 02:57:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:57:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 02:57:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpouaie1i9
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.147:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.147:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.147:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-fb9403c5-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.147:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-fb9403c5-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.147:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-fb9403c5-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.147:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-fb9403c5-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.147:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.147:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 02 02:58:04 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.147:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 02 02:58:04 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-archive-fb9403c5-mysql-k8s-0
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.147:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-fb9403c5-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-data-fb9403c5-mysql-k8s-0
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.147:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-fb9403c5-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-logs-fb9403c5-mysql-k8s-0
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.147:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-fb9403c5-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-temp-fb9403c5-mysql-k8s-0
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.147:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-fb9403c5-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-41075217-2371-4e2f-b70a-be968bdbd8ad
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.147:16443/api/v1/persistentvolumes/pvc-41075217-2371-4e2f-b70a-be968bdbd8ad?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-76b6074e-eef5-4e7c-9939-c6fca4653a4b
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.147:16443/api/v1/persistentvolumes/pvc-76b6074e-eef5-4e7c-9939-c6fca4653a4b?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-a8e7c4f4-d86e-4111-929b-82937f8fd3b9
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.147:16443/api/v1/persistentvolumes/pvc-a8e7c4f4-d86e-4111-929b-82937f8fd3b9?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-eb68c952-f2c5-4b8c-aa88-d594f6f3ea46
Jun 02 02:58:04 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.147:16443/api/v1/persistentvolumes/pvc-eb68c952-f2c5-4b8c-aa88-d594f6f3ea46?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 02 02:58:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 02 02:58:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
Jun 02 02:58:05 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jun 02 03:00:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 02 03:00:07 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jun 02 03:00:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsk2cbod6
Jun 02 03:00:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmputajxg2e
Jun 02 03:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp1kf7jff
Jun 02 03:00:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5l26gcvy
Jun 02 03:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmps1d3fu65
Jun 02 03:00:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:22 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 02 03:00:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
