Jun 02 03:00:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0vir197w
Jun 02 03:00:26 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jun 02 03:00:26 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jun 02 03:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 6bc2f92b --file /root/snap/juju/common/tmprbaygkb6
Jun 02 03:00:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ep2591jb5kor09a8h720 mysql
Jun 02 03:00:27 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jun 02 03:00:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:ep2591jb5kor09a8h720
Jun 02 03:00:59 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jun 02 03:00:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:ep2591jb5kor09a8h720
Jun 02 03:02:26 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jun 02 03:02:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:02:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:02:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 02 03:02:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
