Jul 05 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:15:20 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 05 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 02:15:22 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 05 02:15:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 05 02:15:24 [32mINFO    [0m root:test_upgrade.py:93 Ensure continuous writes are incrementing
Jul 05 02:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkr_87ggc
Jul 05 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb37tn2wl
Jul 05 02:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppamump7g
Jul 05 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppq80put6
Jul 05 02:15:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2pp6_c6h
Jul 05 02:15:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:15:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:15:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:16:00 [32mINFO    [0m root:test_upgrade.py:100 Refresh the charm
Jul 05 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 05 02:16:11 [32mINFO    [0m root:test_upgrade.py:107 Wait for refresh to start
Jul 05 02:21:58 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 05 02:21:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
