Jul 05 02:15:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 05 02:15:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpudc3rgmx
Jul 05 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap set charmed-mysql exporter.user=charmed-stats'
Jul 05 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap set charmed-mysql exporter.password=mUgqD9ifkIzpD5Yy4HETr3sw'
Jul 05 02:15:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jul 05 02:15:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 05 02:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:16:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 05 02:16:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpatc354bh
Jul 05 02:16:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap set charmed-mysql exporter.user=charmed-stats'
Jul 05 02:16:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap set charmed-mysql exporter.password=mUgqD9ifkIzpD5Yy4HETr3sw'
Jul 05 02:16:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jul 05 02:16:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 05 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 05 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3dtc9i9o
Jul 05 02:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap set charmed-mysql exporter.user=charmed-stats'
Jul 05 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap set charmed-mysql exporter.password=mUgqD9ifkIzpD5Yy4HETr3sw'
Jul 05 02:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jul 05 02:17:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 05 02:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
