Jul 05 02:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:10:17 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 05 02:10:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 02:10:20 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 05 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 05 02:10:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:10:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe50z00kf
Jul 05 02:10:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4rot5txk
Jul 05 02:10:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:10:27 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 05 02:10:27 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 05 02:10:27 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 05 02:10:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb85u31nj
Jul 05 02:10:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:10:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpnk0suxkk
Jul 05 02:10:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:10:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphr93zqo5
Jul 05 02:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:10:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:10:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpronf5pcr
Jul 05 02:10:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjfht6mcr
Jul 05 02:10:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:10:44 [32mINFO    [0m root:test_self_healing_restart_graceful.py:97 Stopping server on unit mysql/0
Jul 05 02:10:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jul 05 02:10:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 05 02:10:45 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 05 02:10:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 05 02:10:51 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 05 02:10:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 05 02:10:56 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql/0
Jul 05 02:10:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jul 05 02:10:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 05 02:10:57 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Jul 05 02:11:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:11:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpesmccuus
Jul 05 02:11:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpw5cwq5e8
Jul 05 02:11:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppo4x3m3m
