Jul 05 02:14:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:14:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1eonmwbh
Jul 05 02:14:08 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 05 02:14:08 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 05 02:14:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 7a0252bc --file /root/snap/juju/common/tmpw71762s0
Jul 05 02:14:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ru5j81clhoggm0pdjt5g mysql-k8s
Jul 05 02:14:09 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 05 02:14:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:ru5j81clhoggm0pdjt5g
Jul 05 02:14:50 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 05 02:14:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:ru5j81clhoggm0pdjt5g
Jul 05 02:16:59 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 05 02:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
