Jul 05 02:30:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:30:39 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 05 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 02:30:40 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 05 02:30:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 05 02:30:41 [32mINFO    [0m root:test_async_replication.py:317 Remove async relation
Jul 05 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 05 02:30:42 [32mINFO    [0m root:test_async_replication.py:323 Waiting for the applications to settle
Jul 05 02:43:42 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 05 02:43:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 02:43:45 [32mINFO    [0m root:test_async_replication.py:51 Destroying model: testing-other
Jul 05 02:43:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
