Jul 05 02:15:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:15:41 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 05 02:15:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 02:15:44 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 05 02:15:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 05 02:15:45 [32mINFO    [0m root:test_upgrade.py:87 Ensure continuous writes are incrementing
Jul 05 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:15:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd8_b97eq
Jul 05 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7ggwt0ue
Jul 05 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_oz1qbuq
Jul 05 02:15:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:15:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpst1xp5k0
Jul 05 02:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:16:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_27elt9w
Jul 05 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:16:14 [32mINFO    [0m root:test_upgrade.py:93 Refresh the charm
Jul 05 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Jul 05 02:16:26 [32mINFO    [0m root:test_upgrade.py:97 Wait for refresh to start
Jul 05 02:21:26 [32mINFO    [0m root:test_upgrade.py:112 Refresh completed without snap refresh (Python code only)
Jul 05 02:21:26 [32mINFO    [0m root:test_upgrade.py:127 Wait for refresh to complete
Jul 05 02:21:29 [32mINFO    [0m root:test_upgrade.py:133 Ensure continuous writes are incrementing
Jul 05 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:21:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0d6puwiv
Jul 05 02:21:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpeen84d0x
Jul 05 02:21:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:21:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprja07wpe
Jul 05 02:21:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:21:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpumkfe66p
Jul 05 02:22:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:22:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdolb1pr8
Jul 05 02:22:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:22:14 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 05 02:22:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
