Jul 05 02:28:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:28:44 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 05 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 02:28:46 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 05 02:28:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 05 02:28:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:28:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpstu619is
Jul 05 02:29:31 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 05 02:29:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpqa9ldau_
Jul 05 02:29:41 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 05 02:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpym85pxdl
Jul 05 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmplckhehnw
Jul 05 02:30:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:30:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp1fndrvxl
Jul 05 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:30:13 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 05 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 05 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphg0yqqti
Jul 05 02:30:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 05 02:30:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp5hn_ttbc
Jul 05 02:30:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 05 02:30:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmptj7_l29p
Jul 05 02:30:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 05 02:30:37 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 05 02:30:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
