Jul 05 02:21:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:21:57 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 05 02:21:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 02:21:58 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 05 02:21:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 05 02:21:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 05 02:22:00 [32mINFO    [0m root:test_async_replication.py:222 Promoting standby cluster to primary
Jul 05 02:22:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp5ykdrktm
Jul 05 02:22:32 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 05 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:22:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp0lzjgsd1
Jul 05 02:22:42 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 05 02:22:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:22:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp32o84njz
Jul 05 02:22:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:22:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpav11xqbi
Jul 05 02:22:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:22:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmphcmbnyob
Jul 05 02:23:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 05 02:23:18 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 05 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 05 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpx004kpp1
Jul 05 02:23:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 05 02:23:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp8uvb0e_f
Jul 05 02:23:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 05 02:23:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpa8p7wkf2
Jul 05 02:23:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 05 02:23:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp28ds7jsv
Jul 05 02:23:35 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 05 02:23:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
