May 01 00:35:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:35:56 [32mINFO    [0m root:test_replication_unit_endpoints.py:39 Deploying MySQL cluster
May 01 00:35:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 01 00:36:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 01 00:36:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 01 00:36:04 [32mINFO    [0m root:test_replication_unit_endpoints.py:61 Wait for applications to become active
May 01 00:44:36 [32mINFO    [0m root:test_replication_unit_endpoints.py:71 Loading test database
May 01 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbrzf29j2
May 01 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpav6nqa3l
