May 01 00:32:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:33:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:33:03 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 01 00:33:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 01 00:33:07 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 01 00:33:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 01 00:33:08 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 01 00:33:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:33:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:33:13 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 01 00:33:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:33:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpumvk9wj9
May 01 00:33:21 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 01 00:33:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:33:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5_a3bqp6
May 01 00:33:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:33:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp2d2s0cqy
May 01 00:33:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:33:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpq3pjapzm
May 01 00:33:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:33:27 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 01 00:33:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 01 00:33:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp2x8wn4zj
May 01 00:33:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 01 00:33:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvv_lvup0
May 01 00:33:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 01 00:33:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpaaj2zqau
May 01 00:33:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 01 00:33:33 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 01 00:33:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
