May 01 00:37:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:37:35 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
May 01 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 01 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 01 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 01 00:37:46 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
May 01 00:45:08 [32mINFO    [0m root:test_self_healing_network_cut.py:77 Loading test database
May 01 00:45:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjchs1m3p
May 01 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3_aomm08
