May 01 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:16 [32mINFO    [0m root:test_upgrade.py:74 Run pre-upgrade-check action
May 01 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 01 00:48:24 [32mINFO    [0m root:test_upgrade.py:77 Assert slow shutdown is enabled
May 01 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps0z1j0_g
May 01 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzwxmz5cu
May 01 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7cpfzdsg
May 01 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:31 [32mINFO    [0m root:test_upgrade.py:82 Assert primary is set to leader
May 01 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppwryyxgz
