May 01 00:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:38:21 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:66 Deploying mysql
May 01 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 01 00:38:32 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:74 Deploying s3 integrator
May 01 00:38:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
May 01 00:46:32 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:90 Rotating mysql credentials
May 01 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxtxhh_47
May 01 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpilurhp1y
May 01 00:46:38 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:97 Configuring s3 integrator and integrating it with mysql
May 01 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/5d08d7aa-704c-472f-b280-6cef051cb98a region=us-east-1
May 01 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpj3glt4fx
May 01 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
