May 01 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:54 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 01 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 01 00:39:55 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 01 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 01 00:39:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:39:57 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
May 01 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
May 01 00:39:58 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
May 01 00:41:34 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
May 01 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
May 01 00:42:15 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
May 01 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 create-replication --wait 300s
May 01 00:42:19 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
May 01 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:45:26 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 01 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp8__ldbuv
May 01 00:45:33 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 01 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3m7h2bbe
May 01 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp95vnrrlw
May 01 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp2aw296l0
May 01 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:45:39 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 01 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 01 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpwr_o57o0
May 01 00:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 01 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpksulw5y1
May 01 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 01 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp86c0jv_r
May 01 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 01 00:45:45 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 01 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 01 00:45:46 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
May 01 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
