May 01 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:02 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 01 00:46:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 01 00:46:04 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 01 00:46:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 01 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvak5bwat
May 01 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwx2_ptia
May 01 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphmks6pet
May 01 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmnyk8zlc
May 01 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2ac5iqbh
May 01 00:46:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp15iy3ujy
May 01 00:46:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 01 00:46:19 [32mINFO    [0m root:test_self_healing_process_frozen.py:83 Freezing process id 9070
May 01 00:46:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 9070'
May 01 00:46:19 [32mINFO    [0m root:test_self_healing_process_frozen.py:86 Get cluster admin password
May 01 00:46:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp869xviel
May 01 00:46:21 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Verifying that connection to host 10.3.103.247 is not possible
May 01 00:46:31 [32mINFO    [0m root:test_self_healing_process_frozen.py:103 Unfreezing process id 9070
May 01 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 9070'
May 01 00:46:31 [32mINFO    [0m root:test_self_healing_process_frozen.py:107 Verifying that connection to host 10.3.103.247 is possible
May 01 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 01 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 01 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx9tgo47k
May 01 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp87zl09bz
May 01 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpksmajlkp
May 01 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwkzlwp0k
May 01 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8kh55m9m
May 01 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 01 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy4b2o7ri
May 01 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsxrlbyii
May 01 00:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7vllj64g
May 01 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj7co1l92
May 01 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaq35erya
May 01 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:53 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 01 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
