May 01 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:34 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 01 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 01 00:48:36 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 01 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 01 00:48:37 [32mINFO    [0m root:test_upgrade.py:89 Ensure continuous writes are incrementing
May 01 00:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpstz5fe9s
May 01 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz_0m7t4_
May 01 00:48:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzcl8lfsm
May 01 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprkihwc2z
May 01 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8waerxnh
May 01 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:48 [32mINFO    [0m root:test_upgrade.py:92 Refresh the charm
May 01 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
