May 01 00:33:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:33:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 01 00:33:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 01 00:33:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 01 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 01 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 01 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpombgey4w
May 01 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc234adoa
May 01 00:47:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 01 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 01 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 01 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 01 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp5vhkxov
May 01 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7kq_pnr3
May 01 01:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 01 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 01 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 01 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_xpog8wp
May 01 01:01:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
